# Start of character dump baseline 19 (first in 1/0):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: .......XXXXXXX.....
# 01: ....XXXXXXXXXXXX...
# 02: ...XXXX......XXXX..
# 03: ..XXX..........XXX.
# 04: .XXX............XX.
# 05: .XX..............XX
# 06: .XX................
# 07: XX.................
# 08: XX.................
# 09: XX.................
# 10: XX.........XXXXXXXX
# 11: XX.........XXXXXXXX
# 12: XX...............XX
# 13: .XX..............XX
# 14: .XX..............XX
# 15: .XXX.............XX
# 16: ..XXX...........XXX
# 17: ...XXXX.......XXXX.
# 18: .....XXXXXXXXXXXX..
# 19: .......XXXXXXX.....
51CJ0Vm1_-1u7Xm0vm0Cm03O00O00C00600307_W3_m01i00s00RW0Cu0EF0U1_-0Fu0.ch = G
# 06: ..XX....XX.....XX...XX.XX...XX..
# 07: ..XX....XX.....XX...X...X...XX..
# 08: ...XX...XX.....XXX.XX...XX.XXX..
# 09: ...XX..XX.......XX.XX...XX.XX...
# 10: ...XX..XX.......XX.X....XX.XX...
# 11: ....XXXX.........XXX.....XXX....
# 12: ....XXXX.........XXX.....XXX....
# 13: ....XXXX.........XXX.....XXX....
# 14: .....XX...........X.......X.....
# 15: .....XX.........................
# 16: .....XX.........................
# 17: ....XX..........................
# 18: ....XX..........................
# 19: ..XXXX..........................
# 20: ..XXX...........................
5I0Em1u20y0s1mDWDWS3O3C71c1Z3OOmOmsECC6DZ331Y8mOmTZS6O3Os1c0qDWF071m3m1mS0y0S706020W1W0000O0000C0000300003m0000u0000.ch = yw
5I0Em1u20y0s1mDWDWS3O3C71c1Z3OOmOmsECC6DZ331Y8mOmTZS6O3Os1c0qDWF071m3m1mS0y0S706020W1W0000O0000C0000300003m0000u0000.style = normal
# Start of character dump baseline 19 (first in 3533/88):
# (0, 0) to (14, 19): 15 wide, 20 high
# 00: XX...........XX
# 01: XX...........XX
# 02: XX..........XX.
# 03: XX..........XX.
# 04: XX.........XX..
# 05: XX.........XX..
# 06: .XX.......XX...
# 07: .XX.......XX...
# 08: .XX......XX....
# 09: .XX......XX....
# 10: .XX.....XX.....
# 11: ..X.....XX.....
# 12: ..XX...XX......
# 13: ..XX..XXX......
# 14: ..XX..XX.......
# 15: ..XX.XX........
# 16: ..XX.XX........
# 17: ...XXX.........
# 18: ...XXX.........
# 19: ...XX..........
50yJm0U03m0s06m1c0CO330OO630mOC11WCO1d0Cm1i0DW0u0700m00.ch = V
50yJm0U03m0s06m1c0CO330OO630mOC11WCO1d0Cm1i0DW0u0700m00.style = italic
# Start of character dump baseline 19 (first in 3538/88):
# (0, 0) to (16, 19): 17 wide, 20 high
# 00: ...XX..........XX
# 01: ...XX..........XX
# 02: ..XX...........XX
# 03: ..XX..........XX.
# 04: ..XX..........XX.
# 05: ..XX..........XX.
# 06: ..XX..........XX.
# 07: .XX...........XX.
# 08: .XX...........X..
# 09: .XX..........XX..
# 10: .XX..........XX..
# 11: .XX..........XX..
# 12: XX...........XX..
# 13: XX..........XX...
# 14: XX..........XX...
# 15: XX..........XX...
# 16: XXX........XX....
# 17: .XXX.....XXXX....
# 18: ..XXXXXXXXX......
# 19: ....XXXXXX.......
514J606C0Cm0PW1Z03606C0Cm0PW0Z03606C0Cm0PW1Z03606E0OE3mF-07u00.ch = U
514J606C0Cm0PW1Z03606C0Cm0PW0Z03606C0Cm0PW1Z03606E0OE3mF-07u00.style = italic
# Start of character dump baseline 19 (first in 7681/203):
# (0, 0) to (25, 19): 26 wide, 20 high
# 00: ...XXXXX..................
# 01: ..XXXXXX..................
# 02: ..XX......................
# 03: ..XX......................
# 04: ..XX......................
# 05: XXXXXXXXX.......X.......XX
# 06: XXXXXXXXX......XXX......XX
# 07: ..XX...XX......XXX......XX
# 08: ..XX....XX.....XXX.....XX.
# 09: ..XX....XX....XX.XX....XX.
# 10: ..XX....XX....XX.XX...XXX.
# 11: ..XX.....XX...XX.XX...XX..
# 12: ..XX.....XX...X...X...XX..
# 13: ..XX.....XXX.XX...XX.XXX..
# 14: ..XX......XX.XX...XX.XX...
# 15: ..XX......XX.X....XX.XX...
# 16: ..XX.......XXX.....XXX....
# 17: ..XX.......XXX.....XXX....
# 18: ..XX.......XXX.....XXX....
# 19: ..XX........X.......X.....
51eJ7m003y000m000C00030003_W83_u70p61mCmmS6CCDXZ33OumOsCC68Z31sDmmDZOC3Gs30S70m71mC1mS30820.ch = fw
51eJ7m003y000m000C00030003_W83_u70p61mCmmS6CCDXZ33OumOsCC68Z31sDmmDZOC3Gs30S70m71mC1mS30820.style = normal
# Start of character dump baseline 14 (first in 6168/147):
# (0, 0) to (38, 20): 39 wide, 21 high
# 00: XX.XXXXXX.........XXXX.......X.......XX
# 01: XXXXXXXXX........XX.XX......XXX......XX
# 02: XXX.....XX.......XX.XX......XXX......XX
# 03: XXX.....XX.......XX..XX.....XXX.....XX.
# 04: XX......XX......XX...XX....XX.XX....XX.
# 05: XX.......XX.....XX...XX....XX.XX...XXX.
# 06: XX.......XX....XX.....XX...XX.XX...XX..
# 07: XX.......XX....XX.....XX...X...X...XX..
# 08: XX........XX...XX.....XXX.XX...XX.XXX..
# 09: XX........XX..XX.......XX.XX...XX.XX...
# 10: XX........XX..XX.......XX.X....XX.XX...
# 11: XX.........XXXX.........XXX.....XXX....
# 12: XX.........XXXX.........XXX.....XXX....
# 13: XX.........XXXX.........XXX.....XXX....
# 14: XX..........XX...........X.......X.....
# 15: ............XX.........................
# 16: ............XX.........................
# 17: ...........XX..........................
# 18: ...........XX..........................
# 19: .........XXXX..........................
# 20: .........XXX...........................
5ISEtu0y10V_0DWS3uC1i3WV1WCmS6mC366ms0mOmsEm6636nc0mmOYCm363iRc0PWDZOm3C1eR60F071mm1u0uE60F071mm0m0G4006000000m00000C000001W00000y000007000000.ch = ryw
5ISEtu0y10V_0DWS3uC1i3WV1WCmS6mC366ms0mOmsEm6636nc0mmOYCm363iRc0PWDZOm3C1eR60F071mm1u0uE60F071mm0m0G4006000000m00000C000001W00000y000007000000.style = normal
# Start of character dump baseline 19 (first in 24/0):
# (0, 0) to (13, 19): 14 wide, 20 high
# 00: ....XXXXXXXXXX
# 01: ....XXXXXXXXXX
# 02: ...XX.........
# 03: ...XX.........
# 04: ...XX.........
# 05: ..XXX.........
# 06: ..XX.XXXXXX...
# 07: ..XXXXXXXXXX..
# 08: .XXXX.....XXX.
# 09: .XXX.......XXX
# 10: ............XX
# 11: ............XX
# 12: ............XX
# 13: ............XX
# 14: XX.........XXX
# 15: XX.........XX.
# 16: XXX.......XXX.
# 17: .XXX....XXXX..
# 18: ..XXXXXXXXX...
# 19: ...XXXXXX.....
50uJ3_m_yO0601W0u0D-3_nuES1m0C0300m0F07m1k0vmyF-1-0.ch = 5
50uJ3_m_yO0601W0u0D-3_nuES1m0C0300m0F07m1k0vmyF-1-0.style = italic
# Start of character dump baseline 19 (first in 33/0):
# (0, 0) to (14, 19): 15 wide, 20 high
# 00: ........XXXX...
# 01: ......XXXXXXXX.
# 02: .....XXX....XX.
# 03: .....XX......XX
# 04: ....XX.......XX
# 05: .....X.......XX
# 06: .............XX
# 07: ............XX.
# 08: ...........XXX.
# 09: ........XXXXX..
# 10: ........XXXX...
# 11: ...........XX..
# 12: ............XX.
# 13: ............XX.
# 14: XX..........XX.
# 15: XX..........XX.
# 16: .XX........XX..
# 17: .XXX.....XXXX..
# 18: ..XXXXXXXXX....
# 19: ....XXXXXX.....
50yJ0F07-1mmC330O8300O0601m1y0F00C00m06m0s06O1ZWyF-0VW0.ch = 3
50yJ0F07-1mmC330O8300O0601m1y0F00C00m06m0s06O1ZWyF-0VW0.style = italic
# Start of character dump baseline 14 (first in 696/16):
# (0, 0) to (25, 20): 26 wide, 21 high
# 00: XX.........XXXX.........XX
# 01: XX.........XXXX........XX.
# 02: .XX.......XX..XX.......XX.
# 03: .XX.......XX..XX.......XX.
# 04: ..XX.....XX...XX......XX..
# 05: ..XX.....XX....XX.....XX..
# 06: ..XX.....XX....XX....XX...
# 07: ...XX...XX.....XX....XX...
# 08: ...XX...XX......XX...XX...
# 09: ....XX.XX.......XX..XX....
# 10: ....XX.XX.......XX..XX....
# 11: ....XXXXX........XXXX.....
# 12: .....XXX.........XXXX.....
# 13: .....XXX.........XXXX.....
# 14: ......X...........XX......
# 15: ..................XX......
# 16: ..................XX......
# 17: .................XX.......
# 18: .................XX.......
# 19: ...............XXXX.......
# 20: ...............XXX........
5HeEm1u0y0U0PWCm6O3C1Z1Z0mmOOCC6661Z1XWOmCO3O3C0s0p0FW7W1m1u0S0U02030000m000C00060001W001u000S00.ch = vy
5HeEm1u0y0U0PWCm6O3C1Z1Z0mmOOCC6661Z1XWOmCO3O3C0s0p0FW7W1m1u0S0U02030000m000C00060001W001u000S00.style = normal
# Start of character dump baseline 18 (first in 2991/68):
# (0, 0) to (11, 18): 12 wide, 19 high
# 00: ......XX....
# 01: ......XXXXX.
# 02: ......XXXXXX
# 03: ......X.XXXX
# 04: ......X...XX
# 05: ......X....X
# 06: ......X....X
# 07: ......X.....
# 08: ......X.....
# 09: ......X.....
# 10: ......X.....
# 11: ......X.....
# 12: ......X.....
# 13: .XXXXXX.....
# 14: XXXXXXX.....
# 15: XXXXXXX.....
# 16: XXXXXXX.....
# 17: XXXXXX......
# 18: XXXXXX......
4mmI0m0-0_0l0Z0X0X0W0W0W0W0W0WVW_W_W_W_0_00.ch = ♪
4mmI0m0-0_0l0Z0X0X0W0W0W0W0W0WVW_W_W_W_0_00.style = normal
# Start of character dump baseline 19 (first in 6621/165):
# (0, 0) to (19, 20): 20 wide, 21 high
# 00: .......XXXXXX.......
# 01: ....XXXXXXXXXXXX....
# 02: ...XXXX......XXXX...
# 03: ..XXX..........XXX..
# 04: .XXX............XXX.
# 05: .XX..............XX.
# 06: .XX..............XX.
# 07: XX................XX
# 08: XX................XX
# 09: XX................XX
# 10: XX................XX
# 11: XX................XX
# 12: XX................XX
# 13: .XX..............XXX
# 14: .XX..............XX.
# 15: ..XX......XXXX..XXX.
# 16: ..XXX......XXXXXXX..
# 17: ...XXXX......XXXXX..
# 18: .....XXXXXXXXXXXXXX.
# 19: .......XXXXXXX...XXX
# 20: ..................XX
5HGJ0VW0__0U1uE07700vW06O01i00F003m00y00F003m00s00TW06C3pZWVmU1y1__W7yS0030.ch = Q
5HGJ0VW0__0U1uE07700vW06O01i00F003m00y00F003m00s00TW06C3pZWVmU1y1__W7yS0030.style = normal
# Start of character dump baseline 20 (first in 183/4):
# (0, 0) to (14, 19): 15 wide, 20 high
# 00: ............XX.
# 01: ...........XXX.
# 02: ..........XXX..
# 03: .........XXXX..
# 04: ........XX.XX..
# 05: .......XX..XX..
# 06: ......XX...XX..
# 07: ......XX...X...
# 08: .....XX...XX...
# 09: ....XX....XX...
# 10: ...XX.....XX...
# 11: ..XX......XX...
# 12: .XX.......X....
# 13: .XXXXXXXXXXXXXX
# 14: XXXXXXXXXXXXXX.
# 15: .........XX....
# 16: .........XX....
# 17: .........X.....
# 18: ........XX.....
# 19: ........XX.....
50yK00m0E03W0y0DW3C0nW681Z0OO631WOO23____m0m0600W0C01W0.ch = 4
50yK00m0E03W0y0DW3C0nW681Z0OO631WOO23____m0m0600W0C01W0.style = italic
# Start of character dump baseline 19 (first in 5522/138):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: .......XXX...
# 01: ......XXX....
# 02: ......XX.....
# 03: .....XX......
# 04: .............
# 05: ....XXXXX....
# 06: ..XXXXXXXXX..
# 07: .XXX.....XXX.
# 08: .XX.......XX.
# 09: XX.........XX
# 10: XX.........XX
# 11: XXXXXXXXXXXXX
# 12: XXXXXXXXXXXXX
# 13: XX...........
# 14: XX...........
# 15: XXX..........
# 16: .XX........XX
# 17: .XXX.....XXX.
# 18: ..XXXXXXXXX..
# 19: ....XXXXXX...
50qJ0S0S0C0C0007mF-E3c0s0F07____u0C0701W6uEF-1-0.ch = é
50qJ0S0S0C0C0007mF-E3c0s0F07____u0C0701W6uEF-1-0.style = normal
# Start of character dump baseline 14 (first in 1426/41):
# (0, 0) to (25, 20): 26 wide, 21 high
# 00: XXX........XXXX.........XX
# 01: .XX.......XX.XX........XX.
# 02: ..XX.....XX...XX.......XX.
# 03: ..XXX...XXX...XX.......XX.
# 04: ...XX...XX....XX......XX..
# 05: ....XX.XX......XX.....XX..
# 06: ....XXXXX......XX....XX...
# 07: .....XXX.......XX....XX...
# 08: ....XXXXX.......XX...XX...
# 09: ....XX.XX.......XX..XX....
# 10: ...XXX..XX......XX..XX....
# 11: ..XXX...XXX......XXXX.....
# 12: ..XX.....XX......XXXX.....
# 13: .XX.......XX.....XXXX.....
# 14: XXX.......XXX.....XX......
# 15: ..................XX......
# 16: ..................XX......
# 17: .................XX.......
# 18: .................XX.......
# 19: ...............XXXX.......
# 20: ...............XXX........
5HeEu1u0s0s0OmOm6EEC1XZ30mDWOC3u660S1XWFWCO3O3C1p0p0uu7WC61u60mU3WE30000m000C00060001W001u000S00.ch = xy
5HeEu1u0s0s0OmOm6EEC1XZ30mDWOC3u660S1XWFWCO3O3C1p0p0uu7WC61u60mU3WE30000m000C00060001W001u000S00.style = normal
# Start of character dump baseline 19 (first in 38860/482):
# (0, 0) to (13, 19): 14 wide, 20 high
# 00: ......XXXX....
# 01: ....XXXXXXXX..
# 02: ...XXX....XXX.
# 03: ..XXX......XX.
# 04: ..XX........XX
# 05: .XX.........XX
# 06: .XX.........XX
# 07: .XX.........XX
# 08: .XX........XXX
# 09: .XXX......XXXX
# 10: ..XXX....XXXXX
# 11: ...XXXXXXXXXX.
# 12: ....XXXXX..XX.
# 13: ..........XXX.
# 14: ..........XX..
# 15: XX.......XXX..
# 16: XXX.....XXX...
# 17: .XXX...XXX....
# 18: .XXXXXXXX.....
# 19: ...XXXXX......
50uJ0y0_mSEE1Z0DW3O0s0DW7S3pXyV-3vW0u0Cm7E3XnmVu1y0.ch = 9
50uJ0y0_mSEE1Z0DW3O0s0DW7S3pXyV-3vW0u0Cm7E3XnmVu1y0.style = italic
# Start of character dump baseline 19 (first in 2078/45):
# (0, 0) to (8, 10): 9 wide, 11 high
# 00: ...XXXX..
# 01: ..XXXXXX.
# 02: .XXX...XX
# 03: .XX....XX
# 04: XX.....XX
# 05: XX.....XX
# 06: XX....XXX
# 07: XX....XX.
# 08: XX...XXX.
# 09: .XXXXXX..
# 10: ..XXXX...
# lead-in to italic %
2maJ7X-SR3mU3m-6npyF00.ch = 
2maJ7X-SR3mU3m-6npyF00.style = unknown
# Start of character dump baseline 19 (first in 2080/45):
# (0, 0) to (18, 20): 19 wide, 21 high
# 00: .................XX
# 01: ................XX.
# 02: ...............XX..
# 03: ..............XX...
# 04: .............XX....
# 05: .............XX....
# 06: ............XX.....
# 07: ...........XX......
# 08: ..........XX.......
# 09: .........XX........
# 10: .........X.........
# 11: ........XX.........
# 12: .......XX..........
# 13: ......XX...........
# 14: .....XX............
# 15: ....XX.............
# 16: ....XX.............
# 17: ...XX..............
# 18: ..XX...............
# 19: .XX................
# 20: XX.................
5HCJ001W01W01W01W01W00m00m00m00m00m00G00O00O00O00O00O00C00C00C00C00C000.ch = %
5HCJ001W01W01W01W01W00m00m00m00m00m00G00O00O00O00O00O00C00C00C00C00C000.style = italic
# Start of character dump baseline 9 (first in 2081/45):
# (0, 0) to (8, 10): 9 wide, 11 high
# 00: ...XXXX..
# 01: ..XXXXXX.
# 02: .XXX...XX
# 03: .XX....XX
# 04: XX.....XX
# 05: XX.....XX
# 06: XX....XXX
# 07: XX....XX.
# 08: XX...XXX.
# 09: .XXXXXX..
# 10: ..XXXX...
# lead-out of italic %
2ma97X-SR3mU3m-6npyF00.ch = 
2ma97X-SR3mU3m-6npyF00.style = unknown
# Start of character dump baseline 14 (first in 19297/228):
# (0, 0) to (25, 14): 26 wide, 15 high
# 00: XXX........XXXXX........XX
# 01: .XX.......XX..XX.......XX.
# 02: ..XX.....XX....XX.....XX..
# 03: ..XXX...XXX....XXX...XXX..
# 04: ...XX...XX......XX...XX...
# 05: ....XX.XX........XX.XX....
# 06: ....XXXXX........XXXXX....
# 07: .....XXX..........XXX.....
# 08: ....XXXXX........XXXXX....
# 09: ....XX.XX........XX.XX....
# 10: ...XXX..XX......XXX..XX...
# 11: ..XXX...XXX....XXX...XXX..
# 12: ..XX.....XX....XX.....XX..
# 13: .XX.......XX..XX.......XX.
# 14: XXX.......XXXXXX.......XXX
3neEu1y0s0p0OmOOCEE771Z0nWDW6m3u1y0S0E0FW7m3O1i1p0vWuuSSC66360p0RWFm70.ch = xx
3neEu1y0s0p0OmOOCEE771Z0nWDW6m3u1y0S0E0FW7m3O1i1p0vWuuSSC66360p0RWFm70.style = normal
# Start of character dump baseline 19 (first in 18009/200):
# (0, 0) to (7, 19): 8 wide, 20 high
# 00: ......XX
# 01: ......XX
# 02: .....XX.
# 03: .....XX.
# 04: .....XX.
# 05: ....XX..
# 06: ....XX..
# 07: ....XX..
# 08: ...XXX..
# 09: ...XX...
# 10: ...XX...
# 11: ...XX...
# 12: ..XX....
# 13: ..XX....
# 14: ..XX....
# 15: .XX.....
# 16: .XX.....
# 17: .XX.....
# 18: XXX.....
# 19: XX......
50WJ0mC61WOC30mS61WOC30mO61WuC0.ch = /
50WJ0mC61WOC30mS61WOC30mO61WuC0.style = normal
# Start of character dump baseline 19 (first in 23082/306):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: .XXXXXXXXXXXXXX.
# 01: .XXXXXXXXXXXXXX.
# 02: ............XX..
# 03: ...........XX...
# 04: ..........XXX...
# 05: ..........XX....
# 06: .........XX.....
# 07: ........XX......
# 08: .......XXX......
# 09: .......XX.......
# 10: ......XX........
# 11: .....XX.........
# 12: .....XX.........
# 13: ....XX..........
# 14: ...XX...........
# 15: ..XXX...........
# 16: ..XX............
# 17: .XX.............
# 18: XXXXXXXXXXXXXXXX
# 19: XXXXXXXXXXXXXXXX
510JV_v__W0C01W0E00m0600m0700O0300O01W0C01W0E00m0600_____3.ch = Z
510JV_v__W0C01W0E00m0600m0700O0300O01W0C01W0E00m0600_____3.style = normal
# Start of character dump baseline 17 (first in 23084/306):
# (0, 0) to (12, 17): 13 wide, 18 high
# 00: ....XX..XX...
# 01: ....XX..XX...
# 02: .............
# 03: ....XXXXX....
# 04: ..XXXXXXXXX..
# 05: .XXX.....XXX.
# 06: .XX.......XX.
# 07: XX.........XX
# 08: XX.........XX
# 09: XXXXXXXXXXXXX
# 10: XXXXXXXXXXXXX
# 11: XX...........
# 12: XX...........
# 13: XXX..........
# 14: .XX........XX
# 15: .XXX.....XXX.
# 16: ..XXXXXXXXX..
# 17: ....XXXXXX...
4WqH3C1c000V0_uuEO3O0y0V____W0m0S060RWu_u7u0.ch = ë
4WqH3C1c000V0_uuEO3O0y0V____W0m0S060RWu_u7u0.style = normal
# Start of character dump baseline 19 (first in 43830/414):
# (0, 0) to (7, 10): 8 wide, 11 high
# 00: ..XXXX..
# 01: .XXXXXX.
# 02: .XX..XX.
# 03: XX....XX
# 04: XX....XX
# 05: XX....XX
# 06: XX....XX
# 07: XX....XX
# 08: .XX..XX.
# 09: .XXXXXX.
# 10: ..XXXX..
# lead-in to regular %
2mWJF7vcmyF3myDcVZC.ch = 
2mWJF7vcmyF3myDcVZC.style = unknown
# Start of character dump baseline 19 (first in 43832/414):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: ...........XX
# 01: ..........XX.
# 02: ..........XX.
# 03: .........XX..
# 04: .........XX..
# 05: ........XX...
# 06: ........XX...
# 07: .......XX....
# 08: ......XXX....
# 09: ......XX.....
# 10: .....XX......
# 11: .....XX......
# 12: ....XX.......
# 13: ....XX.......
# 14: ...XX........
# 15: ...XX........
# 16: ..XX.........
# 17: .XX..........
# 18: .XX..........
# 19: XX...........
50qJ01W1W0m0m0O0O0C0C0E0606030301W1W0m0m0m0O0O00.ch = %
50qJ01W1W0m0m0O0O0C0C0E0606030301W1W0m0m0m0O0O00.style = normal
# Start of character dump baseline 10 (first in 43833/414):
# (0, 0) to (7, 10): 8 wide, 11 high
# 00: ..XXXX..
# 01: .XXXXXX.
# 02: .XX..XX.
# 03: XX....XX
# 04: XX....XX
# 05: XX....XX
# 06: XX....XX
# 07: XX....XX
# 08: .XX..XX.
# 09: .XXXXXX.
# 10: ..XXXX..
# lead-out to normal %
2mWAF7vcmyF3myDcVZC.ch = 
2mWAF7vcmyF3myDcVZC.style = unknown
# Start of character dump baseline 19 (first in 262683/1221):
# (0, 0) to (18, 21): 19 wide, 22 high
# 00: .......XXXXXXX.....
# 01: .....XXXXXXXXXXX...
# 02: ....XXXX.....XXXX..
# 03: ...XXX.........XXX.
# 04: ..XXX...........XX.
# 05: .XXX............XXX
# 06: .XX..............XX
# 07: .XX..............XX
# 08: XX...............XX
# 09: XX...............XX
# 10: XX...............XX
# 11: XX...............XX
# 12: XX..............XXX
# 13: XX..............XX.
# 14: .XX......XX.....XX.
# 15: .XX......XXX...XX..
# 16: ..XX......XXXXXXX..
# 17: ..XXXX.....XXXXX...
# 18: ....XXXXXXXXXXXX...
# 19: ......XXXXXX..XXX..
# 20: ...............XXX.
# 21: ................X..
5XCJ0Vm0_-0y7Wu0uu0Cu07O01i00y00U00F007W03m03u01c1Wp0ummFuU3u3_y0Vd001m00G0.ch = Q
5XCJ0Vm0_-0y7Wu0uu0Cu07O01i00y00U00F007W03m03u01c1Wp0ummFuU3u3_y0Vd001m00G0.style = italic
# Start of character dump baseline 14 (first in 497591/1983):
# (0, 0) to (31, 20): 32 wide, 21 high
# 00: XX.......X.......XXXX.........XX
# 01: XX......XXX......XXXX........XX.
# 02: XX......XXX......XX.XX.......XX.
# 03: .XX.....XXX.....XX..XX.......XX.
# 04: .XX....XX.XX....XX..XX......XX..
# 05: .XX....XX.XX...XXX...XX.....XX..
# 06: ..XX...XX.XX...XX....XX....XX...
# 07: ..XX...X...X...XX....XX....XX...
# 08: ..XXX.XX...XX.XXX.....XX...XX...
# 09: ...XX.XX...XX.XX......XX..XX....
# 10: ...XX.X....XX.XX......XX..XX....
# 11: ....XXX.....XXX........XXXX.....
# 12: ....XXX.....XXX........XXXX.....
# 13: ....XXX.....XXX........XXXX.....
# 14: .....X.......X..........XX......
# 15: ........................XX......
# 16: ........................XX......
# 17: .......................XX.......
# 18: .......................XX.......
# 19: .....................XXXX.......
# 20: .....................XXX........
5I0Em41u0y3WU0R0u6m6OE3C1c6mp0nXiSOCCR66634HXXWx6uCO6ni3C1eR0p0E3W7W3Wu1u0uE0U0410300000m0000C0000600001W0001u0000S0.ch = wy
5I0Em41u0y3WU0R0u6m6OE3C1c6mp0nXiSOCCR66634HXXWx6uCO6ni3C1eR0p0E3W7W3Wu1u0uE0U0410300000m0000C0000600001W0001u0000S0.style = normal
# Start of character dump baseline 18 (first in 587456/2100):
# (0, 0) to (31, 19): 32 wide, 20 high
# 00: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 01: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 02: .......XX..............XX.......
# 03: .......XX..............XX.......
# 04: .......XX..............XX.......
# 05: .......XX..............XX.......
# 06: .......XX..............XX.......
# 07: .......XX..............XX.......
# 08: .......XX..............XX.......
# 09: .......XX..............XX.......
# 10: .......XX..............XX.......
# 11: .......XX..............XX.......
# 12: .......XX..............XX.......
# 13: .......XX..............XX.......
# 14: .......XX..............XX.......
# 15: .......XX..............XX.......
# 16: .......XX..............XX.......
# 17: .......XX..............XX.......
# 18: .......XX..............XX.......
# 19: .......XX..............XX.......
520I__________y1W0600O01W0600O01W0600O01W0600O01W0600O01W0600O01W0600O01W0600O01W0600O01W0600O01W0600O01W0600O0.ch = TT
520I__________y1W0600O01W0600O01W0600O01W0600O01W0600O01W0600O01W0600O01W0600O01W0600O01W0600O01W0600O01W0600O0.style = normal
# Start of character dump baseline 19 (first in 587630/2103):
# (0, 0) to (14, 19): 15 wide, 20 high
# 00: .....XXXXXX....
# 01: ....XXXXXXXX...
# 02: ...XXX....XXX..
# 03: ..XXX......XXX.
# 04: ..XX........XX.
# 05: ..XX...........
# 06: ..XX...........
# 07: ..XX...........
# 08: ...XX..........
# 09: XXXXXXXXXX.....
# 10: XXXXXXXXXX.....
# 11: ....XX.........
# 12: ....XX.........
# 13: ....XX.........
# 14: ....X..........
# 15: ...XX..........
# 16: ..XX...........
# 17: .XXXXXXXX....X.
# 18: XXXXXXXXXXXXXXX
# 19: .XX......XXXXX.
50yJ1-0Vu73XmEC0nW0C01W0607_W_y0O0300O0200m0C03_2__x0-0.ch = £
50yJ1-0Vu73XmEC0nW0C01W0607_W_y0O0300O0200m0C03_2__x0-0.style = normal
# Start of character dump baseline 19 (first in 589366/2144):
# (0, 0) to (1, 6): 2 wide, 7 high
# 00: XX
# 01: XX
# 02: .X
# 03: .X
# 04: .X
# 05: XX
# 06: X.
1m8JzN8.ch = '
1m8JzN8.style = normal
# Start of character dump baseline 19 (first in 591499/2188):
# (0, 0) to (16, 19): 17 wide, 20 high
# 00: ...XXXXXXXXXXXXXX
# 01: ...XXXXXXXXXXXXXX
# 02: ..............XX.
# 03: .............XXX.
# 04: ............XXX..
# 05: ...........XXX...
# 06: ...........XX....
# 07: ..........XX.....
# 08: .........XX......
# 09: ........XX.......
# 10: .......XX........
# 11: ......XX.........
# 12: .....XX..........
# 13: ....XX...........
# 14: ...XXX...........
# 15: ..XXX............
# 16: .XXX.............
# 17: XXX..............
# 18: XXXXXXXXXXXXXXX..
# 19: XXXXXXXXXXXXXXX..
514J7_-F_y00m03W0E00u01W0600O01W0600O01W0600S01m0700S00__v__m0.ch = Z
514J7_-F_y00m03W0E00u01W0600O01W0600O01W0600S01m0700S00__v__m0.style = italic
# Start of character dump baseline 14 (first in 1013076/2766):
# (0, 0) to (44, 20): 45 wide, 21 high
# 00: XX.........XXXX.........XXXX.......X.......XX
# 01: XX.........XXXX........XX.XX......XXX......XX
# 02: .XX.......XX..XX.......XX.XX......XXX......XX
# 03: .XX.......XX..XX.......XX..XX.....XXX.....XX.
# 04: ..XX.....XX...XX......XX...XX....XX.XX....XX.
# 05: ..XX.....XX....XX.....XX...XX....XX.XX...XXX.
# 06: ..XX.....XX....XX....XX.....XX...XX.XX...XX..
# 07: ...XX...XX.....XX....XX.....XX...X...X...XX..
# 08: ...XX...XX......XX...XX.....XXX.XX...XX.XXX..
# 09: ....XX.XX.......XX..XX.......XX.XX...XX.XX...
# 10: ....XX.XX.......XX..XX.......XX.X....XX.XX...
# 11: ....XXXXX........XXXX.........XXX.....XXX....
# 12: .....XXX.........XXXX.........XXX.....XXX....
# 13: .....XXX.........XXXX.........XXX.....XXX....
# 14: ......X...........XX...........X.......X.....
# 15: ..................XX.........................
# 16: ..................XX.........................
# 17: .................XX..........................
# 18: .................XX..........................
# 19: ...............XXXX..........................
# 20: ...............XXX...........................
5IqEm1u0y10U0F0DWS3O3C1i3WR0PWCmS6C6C366mnWmmOmsEC66636nWnWmmOYC6C363iRWR0PWDZO3O3C1eR0V0F071m1m1u0uE0E0F071m0W0m0G400060000000m000000C0000001W000000y0000007000000.ch = vyw
5IqEm1u0y10U0F0DWS3O3C1i3WR0PWCmS6C6C366mnWmmOmsEC66636nWnWmmOYC6C363iRWR0PWDZO3O3C1eR0V0F071m1m1u0uE0E0F071m0W0m0G400060000000m000000C0000001W000000y0000007000000.style = normal
# Start of character dump baseline 19 (first in 1140512/2963):
# (0, 0) to (26, 19): 27 wide, 20 high
# 00: ......................XXXXX
# 01: .....................XXXXXX
# 02: .....................XX....
# 03: .....................XX....
# 04: .....................XX....
# 05: XX.......X.......XXXXXXXXX.
# 06: XX......XXX......XXXXXXXXX.
# 07: XX......XXX......XX..XX....
# 08: .XX.....XXX.....XX...XX....
