# Start of character dump baseline 41 (first in 1/0):
# (0, 0) to (13, 53): 14 wide, 54 high
# 00: ..........XXXX
# 01: .........XXXX.
# 02: ........XXXX..
# 03: ........XXXX..
# 04: .......XXXX...
# 05: ......XXXXX...
# 06: ......XXXX....
# 07: .....XXXXX....
# 08: .....XXXX.....
# 09: ....XXXXX.....
# 10: ....XXXX......
# 11: ...XXXXX......
# 12: ...XXXX.......
# 13: ..XXXXX.......
# 14: ..XXXXX.......
# 15: ..XXXXX.......
# 16: .XXXXX........
# 17: .XXXXX........
# 18: .XXXXX........
# 19: .XXXXX........
# 20: .XXXX.........
# 21: XXXXX.........
# 22: XXXXX.........
# 23: XXXXX.........
# 24: XXXXX.........
# 25: XXXXX.........
# 26: XXXXX.........
# 27: XXXXX.........
# 28: XXXXX.........
# 29: XXXXX.........
# 30: XXXXX.........
# 31: XXXXX.........
# 32: XXXXX.........
# 33: .XXXX.........
# 34: .XXXXX........
# 35: .XXXXX........
# 36: .XXXXX........
# 37: .XXXXX........
# 38: ..XXXXX.......
# 39: ..XXXXX.......
# 40: ..XXXXX.......
# 41: ...XXXXX......
# 42: ...XXXXX......
# 43: ....XXXX......
# 44: ....XXXXX.....
# 45: .....XXXX.....
# 46: .....XXXXX....
# 47: ......XXXX....
# 48: ......XXXXX...
# 49: .......XXXX...
# 50: ........XXXX..
# 51: ........XXXX..
# 52: .........XXXX.
# 53: ..........XXXX
# 33: XXXXXX.........XXXXX.XXXXX.........XXXXXX
# 34: XXXXXX.........XXXXX.XXXXX.........XXXXXX
# 35: XXXXXX.........XXXXXXXXXXX.........XXXXXX
# 36: XXXXXX..........XXXXXXXXX..........XXXXXX
# 37: XXXXXX..........XXXXXXXXX..........XXXXXX
# 38: XXXXXX..........XXXXXXXXX..........XXXXXX
# 39: XXXXXX..........XXXXXXXX...........XXXXXX
# 40: XXXXXX...........XXXXXXX...........XXXXXX
# 41: XXXXXX...........XXXXXXX...........XXXXXX
AYaf_y000V__u000___m001___m007___W00F___000V___000__--003x_zy007t_xy00Fl_pu00-V_dm01y__FW03v_-FW0FZ_yV00V7_u-00-F_n-03uV_Xy07m__3u0FX_-7u0_3_y7m1y7_uFW3uF_mVW7mV_WV0V0__0-0-1_-1y1y3_y1y7m7_u3uFWF_m7mV0V_WFny0__0FZu1_-0V7m3_y0_VW7_u0--0F_m1zy0V_W3_u0__03_W1_-07_03_y0F-07_u0Vu0F_m0Vm0V_W0_W0_0.ch = M
AYaf_y000V__u000___m001___m007___W00F___000V___000__--003x_zy007t_xy00Fl_pu00-V_dm01y__FW03v_-FW0FZ_yV00V7_u-00-F_n-03uV_Xy07m__3u0FX_-7u0_3_y7m1y7_uFW3uF_mVW7mV_WV0V0__0-0-1_-1y1y3_y1y7m7_u3uFWF_m7mV0V_WFny0__0FZu1_-0V7m3_y0_VW7_u0--0F_m1zy0V_W3_u0__03_W1_-07_03_y0F-07_u0Vu0F_m0Vm0V_W0_W0_0.style = normal
# Start of character dump baseline 41 (first in 16/0):
# (0, 0) to (13, 53): 14 wide, 54 high
# 00: XXXX..........
# 01: .XXXX.........
# 02: ..XXXX........
# 03: ..XXXX........
# 04: ...XXXX.......
# 05: ...XXXXX......
# 06: ....XXXX......
# 07: ....XXXXX.....
# 08: .....XXXX.....
# 09: .....XXXXX....
# 10: ......XXXX....
# 11: ......XXXXX...
# 12: .......XXXX...
# 13: .......XXXXX..
# 14: .......XXXXX..
# 15: .......XXXXX..
# 16: ........XXXXX.
# 17: ........XXXXX.
# 18: ........XXXXX.
# 19: ........XXXXX.
# 20: .........XXXX.
# 21: .........XXXXX
# 22: .........XXXXX
# 23: .........XXXXX
# 24: .........XXXXX
# 25: .........XXXXX
# 26: .........XXXXX
# 27: .........XXXXX
# 28: .........XXXXX
# 29: .........XXXXX
# 30: .........XXXXX
# 31: .........XXXXX
# 32: .........XXXXX
# 33: .........XXXX.
# 34: ........XXXXX.
# 35: ........XXXXX.
# 36: ........XXXXX.
# 37: ........XXXXX.
# 38: .......XXXXX..
# 39: .......XXXXX..
# 40: .......XXXXX..
# 41: ......XXXXX...
# 42: ......XXXXX...
# 43: ......XXXX....
# 44: .....XXXXX....
# 45: .....XXXX.....
# 46: ....XXXXX.....
# 47: ....XXXX......
# 48: ...XXXXX......
# 49: ...XXXX.......
# 50: ..XXXX........
# 51: ..XXXX........
# 52: .XXXX.........
# 53: XXXX..........
DWufy07W0y0F01u0V03m0-07W1y0F03u0U07m1y0V03u0-0FW3u0U07m1y0V07m1y0V07m1y0V07m1y0V07W3u0-0FW3u1y0V07m3u0-0F07m1u0-0F07m1u0y0F07W3m00.ch = )
DWufy07W0y0F01u0V03m0-07W1y0F03u0U07m1y0V03u0-0FW3u0U07m1y0V07m1y0V07m1y0V07m1y0V07W3u0-0FW3u1y0V07m3u0-0F07m1u0-0F07m1u0y0F07W3m00.style = normal
# Start of character dump baseline 41 (first in 19/1):
# (0, 0) to (38, 41): 39 wide, 42 high
# 00: ................XXXXXXX................
# 01: ...............XXXXXXXXX...............
# 02: ...............XXXXXXXXX...............
# 03: ...............XXXXXXXXX...............
# 04: ..............XXXXXXXXXXX..............
# 05: ..............XXXXXXXXXXX..............
# 06: ..............XXXXX.XXXXX..............
# 07: .............XXXXXX.XXXXXX.............
# 08: .............XXXXX...XXXXX.............
# 09: ............XXXXXX...XXXXXX............
# 10: ............XXXXX.....XXXXX............
# 11: ............XXXXX.....XXXXX............
# 12: ...........XXXXXX.....XXXXXX...........
# 13: ...........XXXXX.......XXXXX...........
# 14: ..........XXXXXX.......XXXXXX..........
# 15: ..........XXXXXX.......XXXXXX..........
# 16: ..........XXXXX.........XXXXX..........
# 17: .........XXXXXX.........XXXXXX.........
# 18: .........XXXXXX.........XXXXXX.........
# 19: ........XXXXXX...........XXXXXX........
# 20: ........XXXXXX...........XXXXXX........
# 21: ........XXXXX.............XXXXX........
# 22: .......XXXXXX.............XXXXXX.......
# 23: .......XXXXXX.............XXXXXX.......
# 24: .......XXXXXXXXXXXXXXXXXXXXXXXXX.......
# 25: ......XXXXXXXXXXXXXXXXXXXXXXXXXXX......
# 26: ......XXXXXXXXXXXXXXXXXXXXXXXXXXX......
# 27: .....XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 28: .....XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 29: .....XXXXXX.................XXXXXX.....
# 30: ....XXXXXX...................XXXXXX....
# 31: ....XXXXXX...................XXXXXX....
# 32: ...XXXXXX.....................XXXXXX...
# 33: ...XXXXXX.....................XXXXXX...
# 34: ...XXXXXX.....................XXXXXX...
# 35: ..XXXXXX.......................XXXXXX..
# 36: ..XXXXXX.......................XXXXXX..
# 37: .XXXXXXX.......................XXXXXXX.
# 38: .XXXXXX.........................XXXXXX.
# 39: .XXXXXX.........................XXXXXX.
# 40: XXXXXXX.........................XXXXXXX
# 41: XXXXXX...........................XXXXXX
AYSf003-00000_u00007_00000_u0000F_W0001_y0000FlW0003z-0000V7m0007u_0000-3u0007mV0001-3y000FWFW003y1-000VWFm003u0-000_07u007u0_001-03y00Fm0VW01y01y00VW0Fm03y01-00V___m07____00____u0F____W1____y0Fm00VW3y001-0VW00Fm7u000_0_0007u7u000_1-0003yFm000VZ-0003-VW000Fpy0001-_W000F_u0000_0.ch = A
AYSf003-00000_u00007_00000_u0000F_W0001_y0000FlW0003z-0000V7m0007u_0000-3u0007mV0001-3y000FWFW003y1-000VWFm003u0-000_07u007u0_001-03y00Fm0VW01y01y00VW0Fm03y01-00V___m07____00____u0F____W1____y0Fm00VW3y001-0VW00Fm7u000_0_0007u7u000_1-0003yFm000VZ-0003-VW000Fpy0001-_W000F_u0000_0.style = normal
# Start of character dump baseline 41 (first in 20/1):
# (0, 0) to (24, 41): 25 wide, 42 high
# 00: XXXXXX...................
# 01: XXXXXX...................
# 02: XXXXXX...................
# 03: XXXXXX...................
# 04: XXXXXX...................
# 05: XXXXXX...................
# 06: XXXXXX...................
# 07: XXXXXX...................
# 08: XXXXXX...................
# 09: XXXXXX...................
# 10: XXXXXX...................
# 11: XXXXXX...................
# 12: XXXXXX...................
# 13: XXXXXX...................
# 14: XXXXXX...................
# 15: XXXXXX...................
# 16: XXXXXX...................
# 17: XXXXXX...................
# 18: XXXXXX...................
# 19: XXXXXX...................
# 20: XXXXXX...................
# 21: XXXXXX...................
# 22: XXXXXX...................
# 23: XXXXXX...................
# 24: XXXXXX...................
# 25: XXXXXX...................
# 26: XXXXXX...................
# 27: XXXXXX...................
# 28: XXXXXX...................
# 29: XXXXXX...................
# 30: XXXXXX...................
# 31: XXXXXX...................
# 32: XXXXXX...................
# 33: XXXXXX...................
# 34: XXXXXX...................
# 35: XXXXXX...................
# 36: XXXXXX...................
# 37: XXXXXXXXXXXXXXXXXXXXXXXXX
# 38: XXXXXXXXXXXXXXXXXXXXXXXXX
# 39: XXXXXXXXXXXXXXXXXXXXXXXXX
# 40: XXXXXXXXXXXXXXXXXXXXXXXXX
# 41: XXXXXXXXXXXXXXXXXXXXXXXXX
AXaf_000VW00Fm007u003y001-000_000VW00Fm007u003y001-000_000VW00Fm007u003y001-000_000VW00Fm007u003y001-000_000VW00Fm007u003y001-000_000VW00Fm007u003y001-000_000V____________________0.ch = L
AXaf_000VW00Fm007u003y001-000_000VW00Fm007u003y001-000_000VW00Fm007u003y001-000_000VW00Fm007u003y001-000_000VW00Fm007u003y001-000_000VW00Fm007u003y001-000_000V____________________0.style = normal
# Start of character dump baseline 41 (first in 28/1):
# (0, 0) to (33, 41): 34 wide, 42 high
# 00: XXXXXX..................XXXXXXXXX.
# 01: XXXXXX.................XXXXXXXXX..
# 02: XXXXXX................XXXXXXXXX...
# 03: XXXXXX...............XXXXXXXXX....
# 04: XXXXXX..............XXXXXXXXX.....
# 05: XXXXXX.............XXXXXXXXX......
# 06: XXXXXX............XXXXXXXXX.......
# 07: XXXXXX...........XXXXXXXXX........
# 08: XXXXXX..........XXXXXXXXX.........
# 09: XXXXXX.........XXXXXXXXX..........
# 10: XXXXXX........XXXXXXXXX...........
# 11: XXXXXX.......XXXXXXXXX............
# 12: XXXXXX......XXXXXXXXX.............
# 13: XXXXXX.....XXXXXXXXX..............
# 14: XXXXXX....XXXXXXXXX...............
# 15: XXXXXX...XXXXXXXXX................
# 16: XXXXXX..XXXXXXXXX.................
# 17: XXXXXX.XXXXXXXXX..................
# 18: XXXXXXXXXXXXXXXX..................
# 19: XXXXXXXXXXXXXXXXX.................
# 20: XXXXXXXXXXXXXXXXXX................
# 21: XXXXXXXXXXXXXXXXXXX...............
# 22: XXXXXXXXXXX.XXXXXXX...............
# 23: XXXXXXXXXX...XXXXXXX..............
# 24: XXXXXXXXX.....XXXXXXX.............
# 25: XXXXXXXX......XXXXXXXX............
# 26: XXXXXXX........XXXXXXX............
# 27: XXXXXX..........XXXXXXX...........
# 28: XXXXXX...........XXXXXXX..........
# 29: XXXXXX...........XXXXXXXX.........
# 30: XXXXXX............XXXXXXX.........
# 31: XXXXXX.............XXXXXXX........
# 32: XXXXXX..............XXXXXXX.......
# 33: XXXXXX..............XXXXXXXX......
# 34: XXXXXX...............XXXXXXX......
# 35: XXXXXX................XXXXXXX.....
# 36: XXXXXX.................XXXXXXX....
# 37: XXXXXX.................XXXXXXXX...
# 38: XXXXXX..................XXXXXXX...
# 39: XXXXXX...................XXXXXXX..
# 40: XXXXXX....................XXXXXXX.
# 41: XXXXXX....................XXXXXXXX
AY8f_000_xy007_Fm00_u_007_3y00_uFm07_0_00_u3y07_0Fm0_u0_07_03y0_u0Fm7_00_0_u03y7_00Fm_u00_7_003y_u00Ft_000__y003__u00F__m00___W03_x-00F_7y00_uFu03_0_m0Fu1_00_03-03y07y0Fm0Vu0_00_W3y01_0Fm03-0_00Fy3y00VmFm00_W_001_3y007-Fm00Fu_000Vpy000_lm003_0.ch = K
AY8f_000_xy007_Fm00_u_007_3y00_uFm07_0_00_u3y07_0Fm0_u0_07_03y0_u0Fm7_00_0_u03y7_00Fm_u00_7_003y_u00Ft_000__y003__u00F__m00___W03_x-00F_7y00_uFu03_0_m0Fu1_00_03-03y07y0Fm0Vu0_00_W3y01_0Fm03-0_00Fy3y00VmFm00_W_001_3y007-Fm00Fu_000Vpy000_lm003_0.style = normal
# Start of character dump baseline 41 (first in 29/1):
# (0, 0) to (30, 41): 31 wide, 42 high
# 00: XXXXXXXXXXXXXXXXXXXX...........
# 01: XXXXXXXXXXXXXXXXXXXXXXX........
# 02: XXXXXXXXXXXXXXXXXXXXXXXXX......
# 03: XXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 04: XXXXXXXXXXXXXXXXXXXXXXXXXXX....
# 05: XXXXXX.............XXXXXXXX....
# 06: XXXXXX...............XXXXXXX...
# 07: XXXXXX................XXXXXX...
# 08: XXXXXX................XXXXXXX..
# 09: XXXXXX.................XXXXXX..
# 10: XXXXXX.................XXXXXX..
# 11: XXXXXX.................XXXXXX..
# 12: XXXXXX.................XXXXXX..
# 13: XXXXXX.................XXXXXX..
# 14: XXXXXX................XXXXXX...
# 15: XXXXXX................XXXXXX...
# 16: XXXXXX...............XXXXXX....
# 17: XXXXXX.............XXXXXXX.....
# 18: XXXXXXXXXXXXXXXXXXXXXXXXX......
# 19: XXXXXXXXXXXXXXXXXXXXXXXX.......
# 20: XXXXXXXXXXXXXXXXXXXXXXXX.......
# 21: XXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 22: XXXXXXXXXXXXXXXXXXXXXXXXXXXX...
# 23: XXXXXX..............XXXXXXXXX..
# 24: XXXXXX................XXXXXXX..
# 25: XXXXXX.................XXXXXXX.
# 26: XXXXXX..................XXXXXX.
# 27: XXXXXX...................XXXXXX
# 28: XXXXXX...................XXXXXX
# 29: XXXXXX...................XXXXXX
# 30: XXXXXX...................XXXXXX
# 31: XXXXXX...................XXXXXX
# 32: XXXXXX...................XXXXXX
# 33: XXXXXX..................XXXXXX.
# 34: XXXXXX..................XXXXXX.
# 35: XXXXXX.................XXXXXXX.
# 36: XXXXXX..............XXXXXXXXX..
# 37: XXXXXXXXXXXXXXXXXXXXXXXXXXXX...
# 38: XXXXXXXXXXXXXXXXXXXXXXXXXXXX...
# 39: XXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 40: XXXXXXXXXXXXXXXXXXXXXXXXX......
# 41: XXXXXXXXXXXXXXXXXXXXX..........
AXyf___m0V___0F___u7___-3____X-00_m_007yVW01-Fm00_du00Fpy007v-003y_001-VW00_Fm00_7u00VZy00VX-00_W____WV___WF___m7___-3____n-00Vy_003-VW00_lm00Ftu003_y001_-000__000V_W00F_m007_u007xy003z-003-_00F-V___-F____7___-3___-1___m00.ch = B
AXyf___m0V___0F___u7___-3____X-00_m_007yVW01-Fm00_du00Fpy007v-003y_001-VW00_Fm00_7u00VZy00VX-00_W____WV___WF___m7___-3____n-00Vy_003-VW00_lm00Ftu003_y001_-000__000V_W00F_m007_u007xy003z-003-_00F-V___-F____7___-3___-1___m00.style = normal
# Start of character dump baseline 41 (first in 30/1):
# (0, 0) to (31, 42): 32 wide, 43 high
# 00: XXXXXX....................XXXXXX
# 01: XXXXXX....................XXXXXX
# 02: XXXXXX....................XXXXXX
# 03: XXXXXX....................XXXXXX
# 04: XXXXXX....................XXXXXX
# 05: XXXXXX....................XXXXXX
# 06: XXXXXX....................XXXXXX
# 07: XXXXXX....................XXXXXX
# 08: XXXXXX....................XXXXXX
# 09: XXXXXX....................XXXXXX
# 10: XXXXXX....................XXXXXX
# 11: XXXXXX....................XXXXXX
# 12: XXXXXX....................XXXXXX
# 13: XXXXXX....................XXXXXX
# 14: XXXXXX....................XXXXXX
# 15: XXXXXX....................XXXXXX
# 16: XXXXXX....................XXXXXX
# 17: XXXXXX....................XXXXXX
# 18: XXXXXX....................XXXXXX
# 19: XXXXXX....................XXXXXX
# 20: XXXXXX....................XXXXXX
# 21: XXXXXX....................XXXXXX
# 22: XXXXXX....................XXXXXX
# 23: XXXXXX....................XXXXXX
# 24: XXXXXX....................XXXXXX
# 25: XXXXXX....................XXXXXX
# 26: XXXXXX....................XXXXXX
# 27: XXXXXX....................XXXXXX
# 28: XXXXXX....................XXXXXX
# 29: XXXXXX....................XXXXXX
# 30: XXXXXX....................XXXXXX
# 31: .XXXXXX..................XXXXXX.
# 32: .XXXXXX..................XXXXXX.
# 33: .XXXXXX..................XXXXXX.
# 34: .XXXXXXX................XXXXXXX.
# 35: ..XXXXXXX..............XXXXXXX..
# 36: ..XXXXXXXX............XXXXXXXX..
# 37: ...XXXXXXXXX........XXXXXXXXX...
# 38: ....XXXXXXXXXXXXXXXXXXXXXXXX....
# 39: .....XXXXXXXXXXXXXXXXXXXXXX.....
# 40: ......XXXXXXXXXXXXXXXXXXXX......
# 41: ........XXXXXXXXXXXXXXXX........
# 42: ...........XXXXXXXXXX...........
Ao0f_000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000Ftu007v-001-VW00Vdy00Fu_W07yFy03_1_m3_WF___m1___u0F__y00__y001_u00.ch = U
Ao0f_000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000Ftu007v-001-VW00Vdy00Fu_W07yFy03_1_m3_WF___m1___u0F__y00__y001_u00.style = normal
# Start of character dump baseline 41 (first in 31/1):
# (0, 0) to (31, 41): 32 wide, 42 high
# 00: ...XXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 01: ...XXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 02: ...XXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 03: ...XXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 04: ...XXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 05: .......................XXXXXXXX.
# 06: ......................XXXXXXXX..
# 07: ......................XXXXXXX...
# 08: .....................XXXXXXX....
# 09: ....................XXXXXXXX....
# 10: ...................XXXXXXXX.....
# 11: ...................XXXXXXX......
# 12: ..................XXXXXXX.......
# 13: .................XXXXXXXX.......
# 14: .................XXXXXXX........
# 15: ................XXXXXXX.........
# 16: ...............XXXXXXX..........
# 17: ..............XXXXXXXX..........
# 18: ..............XXXXXXX...........
# 19: .............XXXXXXX............
# 20: ............XXXXXXX.............
# 21: ...........XXXXXXXX.............
# 22: ...........XXXXXXX..............
# 23: ..........XXXXXXX...............
# 24: .........XXXXXXXX...............
# 25: ........XXXXXXXX................
# 26: ........XXXXXXX.................
# 27: .......XXXXXXX..................
# 28: ......XXXXXXXX..................
# 29: .....XXXXXXXX...................
# 30: .....XXXXXXX....................
# 31: ....XXXXXXX.....................
# 32: ...XXXXXXXX.....................
# 33: ..XXXXXXXX......................
# 34: ..XXXXXXX.......................
# 35: .XXXXXXX........................
# 36: XXXXXXXX........................
# 37: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 38: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 39: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 40: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 41: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
AY0f7____X____uV___-7____X____u0007-0003_0000_W000Vm000Fy0007-0001_0000_W000Vu0007y0003-0001_0000_m000Fu0007y0003-0001_W000Vm000Fu0007-0003_0000_W000Vm000Fy0007-0001_0000_W000Vu000Fy0003-0001_0000_m000F__________________________.ch = Z
AY0f7____X____uV___-7____X____u0007-0003_0000_W000Vm000Fy0007-0001_0000_W000Vu0007y0003-0001_0000_m000Fu0007y0003-0001_W000Vm000Fu0007-0003_0000_W000Vm000Fy0007-0001_0000_W000Vu000Fy0003-0001_0000_m000F__________________________.style = normal
# Start of character dump baseline 42 (first in 34/1):
# (0, 0) to (32, 43): 33 wide, 44 high
# 00: ............XXXXXXXXX............
# 01: .........XXXXXXXXXXXXXXXX........
# 02: .......XXXXXXXXXXXXXXXXXXXX......
# 03: ......XXXXXXXXXXXXXXXXXXXXXX.....
# 04: .....XXXXXXXXXXXXXXXXXXXXXXXX....
# 05: ....XXXXXXXXX........XXXXXXXXX...
# 06: ...XXXXXXXX............XXXXXXX...
# 07: ...XXXXXX...............XXXXXXX..
# 08: ..XXXXXXX................XXXXXX..
# 09: ..XXXXXX.................XXXXXXX.
# 10: ..XXXXXX..................XXXXXX.
# 11: ..XXXXXX..................XXXXXX.
# 12: ..XXXXXX.........................
# 13: ..XXXXXX.........................
# 14: ..XXXXXXX........................
# 15: ...XXXXXXX.......................
# 16: ...XXXXXXXXX.....................
# 17: ....XXXXXXXXXXX..................
# 18: .....XXXXXXXXXXXXX...............
# 19: ......XXXXXXXXXXXXXXXX...........
# 20: .......XXXXXXXXXXXXXXXXXX........
# 21: .........XXXXXXXXXXXXXXXXXX......
# 22: ............XXXXXXXXXXXXXXXX.....
# 23: ...............XXXXXXXXXXXXXXX...
# 24: ...................XXXXXXXXXXXX..
# 25: ......................XXXXXXXXX..
# 26: ........................XXXXXXXX.
# 27: .........................XXXXXXX.
# 28: ..........................XXXXXXX
# 29: XXXXXX.....................XXXXXX
# 30: XXXXXX.....................XXXXXX
# 31: XXXXXX.....................XXXXXX
# 32: XXXXXXX....................XXXXXX
# 33: .XXXXXX....................XXXXXX
# 34: .XXXXXXX..................XXXXXXX
# 35: ..XXXXXX..................XXXXXX.
# 36: ..XXXXXXX................XXXXXXX.
# 37: ...XXXXXXXX.............XXXXXXX..
# 38: ...XXXXXXXXXXX.......XXXXXXXXX...
# 39: ....XXXXXXXXXXXXXXXXXXXXXXXXXX...
# 40: .....XXXXXXXXXXXXXXXXXXXXXXXX....
# 41: .......XXXXXXXXXXXXXXXXXXXX......
# 42: .........XXXXXXXXXXXXXXXX........
# 43: ............XXXXXXXXXX...........
B24g00_u000__y00V__u07___W1___-0Vy0_u7-01_0_007yFu00VX-003-Fm00Fn-001-Fm0001-0000Fu0000_W0007_0000V_0001__0007__W00V__W00___000__y000__u000V_W000Vy0000_m0003-0000F_u000__0007_u000__W007xy000_Vm00Fv-001-Fu00Vm_m07y7_m7_0V___u1___-03___007__W007_W00.ch = S
B24g00_u000__y00V__u07___W1___-0Vy0_u7-01_0_007yFu00VX-003-Fm00Fn-001-Fm0001-0000Fu0000_W0007_0000V_0001__0007__W00V__W00___000__y000__u000V_W000Vy0000_m0003-0000F_u000__0007_u000__W007xy000_Vm00Fv-001-Fu00Vm_m07y7_m7_0V___u1___-03___007__W007_W00.style = normal
# Start of character dump baseline 16 (first in 36/2):
# (0, 0) to (14, 4): 15 wide, 5 high
# 00: XXXXXXXXXXXXXXX
# 01: XXXXXXXXXXXXXXX
# 02: XXXXXXXXXXXXXXX
# 03: XXXXXXXXXXXXXXX
# 04: XXXXXXXXXXXXXXX
1GyG____________u0.ch = -
1GyG____________u0.style = normal
# Start of character dump baseline 30 (first in 38/2):
# (0, 0) to (26, 42): 27 wide, 43 high
# 00: XXXXX.................XXXXX
# 01: .XXXXX...............XXXXXX
# 02: .XXXXX...............XXXXX.
# 03: .XXXXXX..............XXXXX.
# 04: ..XXXXX.............XXXXXX.
# 05: ..XXXXX.............XXXXX..
# 06: ..XXXXXX............XXXXX..
# 07: ...XXXXX...........XXXXXX..
# 08: ...XXXXX...........XXXXX...
# 09: ...XXXXXX..........XXXXX...
# 10: ....XXXXX.........XXXXXX...
# 11: ....XXXXX.........XXXXX....
# 12: ....XXXXXX........XXXXX....
# 13: .....XXXXX.......XXXXX.....
# 14: .....XXXXXX......XXXXX.....
# 15: ......XXXXX......XXXXX.....
# 16: ......XXXXX.....XXXXX......
# 17: ......XXXXXX....XXXXX......
# 18: .......XXXXX...XXXXXX......
# 19: .......XXXXX...XXXXX.......
# 20: .......XXXXXX..XXXXX.......
# 21: ........XXXXX.XXXXXX.......
# 22: ........XXXXX.XXXXX........
# 23: ........XXXXXXXXXXX........
# 24: .........XXXXXXXXXX........
# 25: .........XXXXXXXXX.........
# 26: ..........XXXXXXXX.........
# 27: ..........XXXXXXXX.........
# 28: ..........XXXXXXX..........
# 29: ...........XXXXXX..........
# 30: ...........XXXXX...........
# 31: ...........XXXXX...........
# 32: ..........XXXXXX...........
# 33: ..........XXXXX............
# 34: ..........XXXXX............
# 35: .........XXXXXX............
# 36: .........XXXXX.............
# 37: ........XXXXXX.............
# 38: ...XXXXXXXXXX..............
# 39: ...XXXXXXXXXX..............
# 40: ....XXXXXXXX...............
# 41: ....XXXXXXX................
# 42: ....XXXXX..................
AniU-003xu00_V007py00-FW0Fny01yFm0FW-03y7m0V0_03u3u0_0V07m3y0-0FWFW1-1y07mFW0-3u07uV00V7u03u-00Vdm01z-00FlW01_y007_W00_u003_000Vu003-000Fm001y000FW003y000V0003u000_0007m001-007_W00_y003_000Vm003u0000.ch = y
AniU-003xu00_V007py00-FW0Fny01yFm0FW-03y7m0V0_03u3u0_0V07m3y0-0FWFW1-1y07mFW0-3u07uV00V7u03u-00Vdm01z-00FlW01_y007_W00_u003_000Vu003-000Fm001y000FW003y000V0003u000_0007m001-007_W00_y003_000Vm003u0000.style = normal
# Start of character dump baseline 31 (first in 39/2):
# (0, 0) to (27, 32): 28 wide, 33 high
# 00: ..........XXXXXXXX..........
# 01: ........XXXXXXXXXXXX........
# 02: ......XXXXXXXXXXXXXXXX......
# 03: .....XXXXXXXXXXXXXXXXXX.....
# 04: ....XXXXXXXXXXXXXXXXXXXX....
# 05: ...XXXXXXXX......XXXXXXXX...
# 06: ..XXXXXXX...........XXXXXX..
# 07: ..XXXXX..............XXXXX..
# 08: .XXXXXX...............XXXXX.
# 09: .XXXXX................XXXXX.
# 10: .XXXXX.................XXXX.
# 11: .XXXX..................XXXX.
# 12: XXXXX..................XXXXX
# 13: XXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 14: XXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 15: XXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 16: XXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 17: XXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 18: XXXXX.......................
# 19: XXXXX.......................
# 20: XXXXX.......................
# 21: XXXXXX......................
# 22: .XXXXX......................
# 23: .XXXXX.................XX...
# 24: .XXXXXX...............XXXXXX
# 25: ..XXXXXX.............XXXXXX.
# 26: ..XXXXXXX...........XXXXXXX.
# 27: ...XXXXXXXX.......XXXXXXXX..
# 28: ....XXXXXXXXXXXXXXXXXXXXX...
# 29: .....XXXXXXXXXXXXXXXXXXXX...
# 30: ......XXXXXXXXXXXXXXXXX.....
# 31: ........XXXXXXXXXXXXXX......
# 32: ..........XXXXXXXXX.........
8HmV03_000__00F__01__-0F__y1_WVuFu0Fm-00V7u00-V003vy007dW00U-001________________________-0003u000FW000_0001y0007m00OVW03y_00VZ-03-7-0_mF__-0V__u0__-00__m00_u00.ch = e
8HmV03_000__00F__01__-0F__y1_WVuFu0Fm-00V7u00-V003vy007dW00U-001________________________-0003u000FW000_0001y0007m00OVW03y_00VZ-03-7-0_mF__-0V__u0__-00__m00_u00.style = normal
# Start of character dump baseline 4 (first in 40/2):
# (0, 0) to (4, 4): 5 wide, 5 high
# 00: XXXXX
# 01: XXXXX
# 02: XXXXX
# 03: XXXXX
# 04: XXXXX
1GK4____W0.ch = .
1GK4____W0.style = normal
# Start of character dump baseline 32 (first in 46/2):
# (0, 0) to (27, 32): 28 wide, 33 high
# 00: ..........XXXXXXXX..........
# 01: ........XXXXXXXXXXXX........
# 02: ......XXXXXXXXXXXXXXXX......
# 03: .....XXXXXXXXXXXXXXXXXX.....
